tCu,wCu,tLam,nLam,aln,tsu,freq,Pre_R,Pre_L,Pre_Q
5,250,100,8,15,6,1.0,15.632696,3.3656218,1.3527306
5,250,100,8,15,6,25.25,24.861471,3.3073158,21.105223
5,250,100,8,15,6,50.5,43.05539,3.2121494,23.672243
5,250,100,8,15,6,75.75,69.83859,3.0888128,21.050314
5,250,100,8,15,6,100.0,103.11537,2.998224,18.269245
5,250,100,12,20,4,1.0,17.094944,3.8320477,1.4084553
5,250,100,12,20,4,25.25,33.057354,3.8201277,18.333735
5,250,100,12,20,4,50.5,65.86542,3.7194571,17.91816
5,250,100,12,20,4,75.75,116.65708,3.593138,14.659711
5,250,100,12,20,4,100.0,180.65944,3.510975,12.21088
5,250,350,8,20,4,1.0,20.092278,5.9066925,1.84712
5,250,350,8,20,4,25.25,116.22084,6.263898,8.550701
5,250,350,8,20,4,50.5,339.447,5.9792523,5.589157
5,250,350,8,20,4,75.75,640.688,5.592575,4.154587
5,250,350,8,20,4,100.0,946.1032,5.2859454,3.5104606
25,200,100,16,15,2,1.0,5.950051,4.851757,5.1233993
25,200,100,16,15,2,25.25,42.937473,4.863536,17.970358
25,200,100,16,15,2,50.5,139.12871,4.729391,10.785987
25,200,100,16,15,2,75.75,280.49213,4.745533,8.052428
25,200,100,16,15,2,100.0,432.5013,4.774301,6.935893
25,250,100,12,20,4,1.0,4.0799704,3.7269773,5.7395725
25,250,100,12,20,4,25.25,16.945925,3.5919218,33.62813
25,250,100,12,20,4,50.5,42.8663,3.6701293,27.166695
25,250,100,12,20,4,75.75,89.402,3.6793468,19.58782
25,250,100,12,20,4,100.0,148.96298,3.7256417,15.714574
25,200,100,12,20,6,1.0,5.4919806,3.926663,4.492359
25,200,100,12,20,6,25.25,21.168642,3.760577,28.184
25,200,100,12,20,6,50.5,51.36628,3.7684667,23.278652
25,200,100,12,20,6,75.75,104.19887,3.7255323,17.017195
25,200,100,12,20,6,100.0,170.46553,3.7397902,13.784485
30,200,250,12,20,2,1.0,5.0688725,6.8317847,8.468424
30,200,250,12,20,2,25.25,110.33359,6.553395,9.423225
30,200,250,12,20,2,50.5,383.50687,6.2773843,5.1936994
30,200,250,12,20,2,75.75,730.24664,5.898864,3.8446903
30,200,250,12,20,2,100.0,1074.5479,5.513988,3.2241845
30,250,100,12,15,6,1.0,3.8294766,3.829715,6.283576
30,250,100,12,15,6,25.25,21.77861,3.955717,28.816168
30,250,100,12,15,6,50.5,60.902077,3.8839946,20.235678
30,250,100,12,15,6,75.75,126.368095,3.8479626,14.492919
30,250,100,12,15,6,100.0,201.82938,3.8946383,12.124472
30,200,350,8,15,4,1.0,5.156665,6.741608,8.214374
30,200,350,8,15,4,25.25,106.60387,6.323305,9.410491
30,200,350,8,15,4,50.5,356.17987,6.145871,5.4750166
30,200,350,8,15,4,75.75,659.47723,5.9034925,4.26061
30,200,350,8,15,4,100.0,964.0842,5.580571,3.6370018
35,200,250,12,15,4,1.0,4.7086744,6.929239,9.246273
35,200,250,12,15,4,25.25,123.868744,6.573207,8.418925
35,200,250,12,15,4,50.5,414.39954,6.2429147,4.780126
35,200,250,12,15,4,75.75,743.94385,5.906807,3.7789845
35,200,250,12,15,4,100.0,1061.4362,5.544409,3.2820225
35,250,250,16,20,2,1.0,4.308925,7.5203505,10.966017
35,250,250,16,20,2,25.25,177.37294,7.48817,6.6977587
35,250,250,16,20,2,50.5,586.47205,6.832523,3.6966217
35,250,250,16,20,2,75.75,1047.6654,6.0557036,2.7510886
35,250,250,16,20,2,100.0,1446.9374,5.529911,2.4013107
35,250,350,12,15,6,1.0,4.537107,8.179679,11.327578
35,250,350,12,15,6,25.25,235.59402,7.7664247,5.229955
35,250,350,12,15,6,50.5,685.1161,6.964328,3.225421
35,250,350,12,15,6,75.75,1154.004,6.0947328,2.5136795
35,250,350,12,15,6,100.0,1540.5015,5.5526056,2.2647197
40,200,100,16,15,6,1.0,4.1164885,4.5389943,6.928076
40,200,100,16,15,6,25.25,37.54359,4.735866,20.012651
40,200,100,16,15,6,50.5,125.3107,4.445718,11.257063
40,200,100,16,15,6,75.75,250.38884,4.4227643,8.407007
40,200,100,16,15,6,100.0,378.84515,4.4650054,7.4052567
40,200,250,8,15,2,1.0,4.1666164,5.157124,7.7768555
40,200,250,8,15,2,25.25,44.36018,4.850627,17.347857
40,200,250,8,15,2,50.5,151.2739,4.74734,9.957671
40,200,250,8,15,2,75.75,306.4978,4.8071556,7.4648886
40,200,250,8,15,2,100.0,475.10715,4.8303556,6.388036
40,200,100,12,15,4,1.0,3.8681543,3.929053,6.382105
40,200,100,12,15,4,25.25,23.280552,4.02193,27.40831
40,200,100,12,15,4,50.5,64.85992,3.9341052,19.246014
40,200,100,12,15,4,75.75,133.39452,3.8995726,13.913667
40,200,100,12,15,4,100.0,211.24854,3.9527228,11.756625
20,50,350,8,15,6,1.0,23.546047,6.9560394,1.8561962
20,50,350,8,15,6,25.25,174.02164,6.581171,5.999857
20,50,350,8,15,6,50.5,425.36008,6.6242323,4.941402
20,50,350,8,15,6,75.75,693.9387,6.4020867,4.390994
20,50,350,8,15,6,100.0,956.45447,6.070021,3.9875472
10,50,150,16,15,6,1.0,30.416412,8.608575,1.7782922
10,50,150,16,15,6,25.25,192.5524,7.815884,6.4397683
10,50,150,16,15,6,50.5,414.83554,7.4761806,5.7184076
10,50,150,16,15,6,75.75,631.7471,7.119371,5.363654
10,50,150,16,15,6,100.0,834.1356,6.753657,5.087239
15,50,350,16,15,6,1.0,39.220795,14.326207,2.2950635
15,50,350,16,15,6,25.25,528.4957,10.0377445,3.0132542
15,50,350,16,15,6,50.5,954.4752,8.318484,2.765354
15,50,350,16,15,6,75.75,1347.7908,7.08401,2.5016077
15,50,350,16,15,6,100.0,1657.6212,6.3695955,2.4143846
10,100,250,12,15,2,1.0,24.295626,9.289464,2.4023845
