Rpre,Lpre,Qpre,Rdata,Ldata,Qdata,f
345.80838,5.026335,6.872303,342.9264,5.0148215,6.914181,75.25001
548.8753,4.900623,5.6099305,547.8213,4.883781,5.6014075,100.0
12.983118,5.3142962,2.571856,13.257157,5.3661885,2.5432868,1.0
60.78686,5.1213255,13.63106,60.603832,5.1867414,13.846866,25.749998
166.20668,5.0508738,9.642492,168.10542,5.093217,9.613504,50.499992
316.17133,4.958238,7.4146624,322.0677,4.980983,7.312305,75.25001
500.202,4.841493,6.0815415,506.71573,4.860542,6.0269856,100.0
6.6015916,5.3522086,5.0940623,6.7861185,5.3950853,4.995244,1.0
56.173428,5.3300977,15.351865,55.72977,5.2470546,15.233003,25.749998
177.7787,5.1885343,9.260536,173.23164,5.153417,9.439291,50.499992
350.82758,5.062451,6.8226604,344.18173,5.033715,6.914919,75.25001
556.25543,4.9344893,5.5737586,551.29425,4.9009504,5.585688,100.0
6.9871025,4.0404253,3.6333716,7.0638056,4.0377083,3.591502,1.0
25.719513,3.9993422,25.158382,23.974865,3.9792645,26.853676,25.749998
67.12377,3.979137,18.809786,64.82291,3.958741,19.377596,50.499992
132.61443,3.9435356,14.05988,128.22511,3.9321241,14.499085,75.25001
217.98175,3.9124932,11.277517,211.21542,3.8994596,11.600019,100.0
7.180197,7.0532265,6.1720767,7.302514,7.004232,6.0265393,1.0
137.7605,6.762365,7.9420185,135.53622,6.7667193,8.077557,25.749998
438.82877,6.432378,4.6510153,430.76355,6.385088,4.703262,50.499992
816.9753,5.967341,3.4534926,802.2929,5.9595647,3.5121098,75.25001
1209.2717,5.5406003,2.8788095,1197.1122,5.5575438,2.9169421,100.0
6.771649,7.2309604,6.709365,6.9720387,7.168299,6.4600544,1.0
139.19794,6.8465114,7.9578104,139.3455,6.864853,7.970683,25.749998
435.86227,6.511017,4.7399178,438.28107,6.4716864,4.6852856,50.499992
806.6687,6.0660796,3.5554895,812.91016,6.03909,3.5124927,75.25001
1197.2909,5.6452546,2.962536,1210.2079,5.632559,2.9243248,100.0
6.7542863,5.1289716,4.7712336,6.7238255,5.1154394,4.780203,1.0
48.28373,4.992206,16.728174,48.79658,4.9897566,16.54425,25.749998
147.71835,4.8967085,10.518193,148.8919,4.90864,10.460715,50.499992
289.69107,4.809207,7.8491917,293.5414,4.806647,7.742108,75.25001
461.96274,4.7096496,6.4056263,467.92554,4.6956153,6.305152,100.0
8.776893,4.1425996,2.9655962,8.790797,4.1331487,2.9541512,1.0
29.378738,4.0850897,22.497046,28.361488,4.0358973,23.023333,25.749998
72.68692,4.046488,17.66417,70.16571,4.008982,18.129276,50.499992
138.64935,3.9983556,13.634842,133.87154,3.979835,14.056046,75.25001
222.71008,3.958674,11.168367,216.75195,3.9459822,11.438575,100.0
7.272194,7.0087643,6.0555816,7.283721,6.9462314,5.992055,1.0
135.549,6.59579,7.8727684,134.93025,6.6858964,8.016918,25.749998
410.7428,6.3280888,4.888481,409.39398,6.289267,4.8744974,50.499992
753.0238,5.951529,3.7368555,743.25073,5.9024396,3.7547634,75.25001
1117.0018,5.5798984,3.1387184,1104.3649,5.556617,3.1613872,100.0
12.73679,4.4523635,2.1963954,13.1828785,4.462854,2.1270723,1.0
38.013474,4.2971087,18.289246,38.398354,4.31888,18.197664,25.749998
90.272026,4.267909,15.001452,90.61008,4.28078,14.990551,50.499992
168.27809,4.220584,11.85855,169.08195,4.240465,11.857758,75.25001
267.49078,4.1717463,9.799164,269.84546,4.1946692,9.767028,100.0
7.049739,5.303693,4.726996,7.117205,5.2440987,4.629575,1.0
55.84983,5.1788783,15.002747,54.220455,5.1555,15.383841,25.749998
176.14929,5.0961366,9.179763,170.98598,5.0571876,9.384688,50.499992
349.35852,4.9918623,6.755816,337.04782,4.9311485,6.9174,75.25001
557.92944,4.8621,5.47551,533.716,4.7971735,5.647483,100.0
7.0837255,8.793132,7.7994094,7.1561117,8.721955,7.658022,1.0
267.32108,8.040628,4.8664656,264.71402,8.074226,4.9349313,25.749998
758.08203,7.168041,3.000236,763.2024,7.1170707,2.9589176,50.499992
1286.0808,6.277457,2.3078208,1283.1919,6.25031,2.3030128,75.25001
1755.9387,5.6436386,2.0194345,1751.2352,5.5521884,1.9920462,100.0
14.738015,11.9426565,5.091454,14.487148,11.884043,5.1541986,1.0
570.5251,9.699392,2.7505956,570.90826,9.640683,2.7321124,25.749998
1290.473,7.3762126,1.81366,1287.193,7.388836,1.8213924,50.499992
1858.4608,5.9796143,1.5212694,1814.9363,5.9918323,1.5609343,75.25001
2209.7854,5.175837,1.47167,2186.559,5.1388884,1.4766846,100.0
5.2059565,4.112488,4.963454,5.326711,4.1053944,4.842567,1.0
24.421085,4.0376143,26.749561,23.766527,4.053463,27.594196,25.749998
70.02136,4.022193,18.226524,69.43074,4.030028,18.417358,50.499992
142.2596,3.9991984,13.291621,140.06749,3.9983778,13.496863,75.25001
235.29202,3.9767659,10.619469,231.78458,3.9595993,10.733627,100.0
9.094239,6.967399,4.8137574,9.109267,6.934555,4.783162,1.0
130.1999,6.705445,8.332471,124.900925,6.646594,8.609751,25.749998
401.24002,6.3880043,5.0516396,386.53152,6.3186836,5.1869597,50.499992
743.5963,6.0016165,3.8160808,720.7939,5.9572515,3.9077005,75.25001
1109.8134,5.6270747,3.1857572,1084.4215,5.614379,3.2529943,100.0
10.901618,8.754036,5.0454187,10.999872,8.756476,5.0017457,1.0
273.4384,8.168707,4.833377,272.2873,8.130706,4.8312325,25.749998
774.40344,7.1914253,2.9465854,779.70935,7.154784,2.9116225,50.499992
1311.6641,6.2422066,2.2501009,1307.79,6.2710943,2.2672098,75.25001
1781.5608,5.587858,1.9707192,1781.9458,5.5607076,1.9607198,100.0
6.726063,4.698487,4.389115,6.702209,4.674382,4.3821387,1.0
36.304817,4.6100097,20.544445,35.82564,4.5599766,20.59329,25.749998
107.99851,4.55548,13.38405,103.723656,4.518432,13.822331,50.499992
215.36855,4.4984336,9.8756485,207.59338,4.4668713,10.1736355,75.25001
348.40393,4.437447,8.0025835,341.5147,4.40522,8.10472,100.0
6.9983745,3.3019176,2.964483,7.0263896,3.2994115,2.950422,1.0
15.719281,3.24833,33.4337,14.858952,3.2485378,35.371777,25.749998
32.256145,3.2424865,31.89606,31.083889,3.2406714,33.080418,50.499992
57.945038,3.2274847,26.335073,56.260357,3.2334118,27.173456,75.25001
92.75566,3.2160378,21.785154,90.10989,3.2251742,22.488508,100.0
6.6257915,3.8477266,3.6487687,6.6316643,3.886517,3.6822894,1.0
22.326086,3.8486762,27.890461,22.124592,3.7971518,27.767702,25.749998
55.43595,3.8296688,21.920023,54.30677,3.7780473,22.074184,50.499992
107.43357,3.7961297,16.70658,103.78743,3.759011,17.124393,75.25001
175.07628,3.7708087,13.532786,169.30008,3.7371001,13.86939,100.0
13.273627,6.1501427,2.9112222,13.238348,6.1788206,2.9325922,1.0
94.238045,5.9580517,10.229039,91.711136,5.987876,10.563498,25.749998
279.0331,5.7947683,6.5894876,277.39618,5.8085365,6.6441216,50.499992
532.23584,5.5700455,4.9481316,536.3448,5.5860972,4.924371,75.25001
825.7093,5.3188148,4.0473204,835.9857,5.350438,4.021336,100.0
5.163867,3.82578,4.6550546,5.3213964,3.7989883,4.485616,1.0
18.958342,3.7486231,31.991043,18.556917,3.7464268,32.663937,25.749998
50.825787,3.7482336,23.399893,49.866653,3.732921,23.752531,50.499992
102.64437,3.7381017,17.21878,99.04576,3.7165124,17.741325,75.25001
171.26169,3.731204,13.688906,164.75064,3.6962333,14.096526,100.0
