tCu,wCu,tLam,nLam,aln,tsu,freq,real_Q,real_R,real_L,pre_Q,pre_R,pre_L
5.0,250.0,100.0,8.0,15.0,6.0,1.0,1.00705368450029,20.763331030137,3.32789628096847,2.9462264,8.814494,4.133173
5.0,250.0,100.0,8.0,15.0,6.0,25.75,17.8279051290337,29.773823359552,3.28078537332687,31.835085,15.439681,3.0379975
5.0,250.0,100.0,8.0,15.0,6.0,50.5,22.1879384445591,46.7566092551734,3.26955550806924,31.392347,31.585232,3.1249027
5.0,250.0,100.0,8.0,15.0,6.0,75.25,21.2650381629433,72.5012880077561,3.26081016256918,14.968569,109.57784,3.4690986
5.0,250.0,100.0,8.0,15.0,6.0,100.0,19.1251710746088,106.82832958956,3.25171068356114,16.689898,131.33394,3.488595
5.0,250.0,100.0,12.0,20.0,4.0,1.0,1.18779151286668,20.8100951159321,3.93400053511203,4.55727,6.615303,4.7981596
5.0,250.0,100.0,12.0,20.0,4.0,25.75,17.0158672383482,36.7471669809375,3.86474504934207,26.083923,20.59545,3.3203762
5.0,250.0,100.0,12.0,20.0,4.0,50.5,17.2162423571242,70.8686178172277,3.84521903753399,18.457197,69.00909,4.014217
5.0,250.0,100.0,12.0,20.0,4.0,75.25,14.6467226566703,123.48859810913,3.82543604608953,12.972513,144.91415,3.9760187
5.0,250.0,100.0,12.0,20.0,4.0,100.0,12.3591744861075,193.311940919323,3.80249171600903,8.24991,329.81946,4.3305745
5.0,250.0,350.0,8.0,20.0,4.0,1.0,2.04164183060494,21.039390065174494,6.83648448158788,4.8093476,8.841224,6.76735
5.0,250.0,350.0,8.0,20.0,4.0,25.75,7.88124585652315,135.670223777009,6.60879552666659,9.906504,103.30086,6.3251
5.0,250.0,350.0,8.0,20.0,4.0,50.5,5.0055431396887,398.228751534064,6.28221180287249,5.262009,349.34222,5.79337
5.0,250.0,350.0,8.0,20.0,4.0,75.25,3.81320267467673,733.984105266829,5.9195701499544,4.839987,489.01413,5.005865
5.0,250.0,350.0,8.0,20.0,4.0,100.0,3.18682219045339,1099.16681553014,5.57495764885185,4.5808234,592.49994,4.3196826
25.0,200.0,100.0,16.0,15.0,2.0,1.0,5.87012449813207,5.45257806011267,5.09412192762661,4.105534,7.816875,5.1076717
25.0,200.0,100.0,16.0,15.0,2.0,25.75,17.1075372519024,47.0035618664259,4.97005462539077,12.744707,66.62075,5.2478623
25.0,200.0,100.0,16.0,15.0,2.0,50.5,10.5816558528634,146.633560612069,4.89007777853356,10.856042,131.69572,4.5058
25.0,200.0,100.0,16.0,15.0,2.0,75.25,7.7876818239228,290.735107271462,4.78871845788565,7.3917656,306.22583,4.7874417
25.0,200.0,100.0,16.0,15.0,2.0,100.0,6.32829504654063,464.484415409557,4.67819152472373,5.689379,557.39124,5.047137
25.0,250.0,100.0,12.0,20.0,4.0,1.0,5.51828884206297,4.28569704152968,3.76396891202807,4.751876,7.2113256,5.453814
25.0,250.0,100.0,12.0,20.0,4.0,25.75,34.9462398461869,17.1996520571819,3.71503588307227,23.186804,30.405998,4.3575587
25.0,250.0,100.0,12.0,20.0,4.0,50.5,24.4278812790726,48.0850135750842,3.70189671175809,17.129297,77.42645,4.179819
25.0,250.0,100.0,12.0,20.0,4.0,75.25,18.0414326371305,96.588880740485,3.68563040509288,7.205244,303.13077,4.6194715
25.0,250.0,100.0,12.0,20.0,4.0,100.0,14.276742741542,161.319744132625,3.66553009901072,9.253324,304.7929,4.4887214
25.0,200.0,100.0,12.0,20.0,6.0,1.0,4.5491728906015,5.34034454282993,3.8665341595056,4.3928337,7.289252,5.096216
25.0,200.0,100.0,12.0,20.0,6.0,25.75,29.9229051582864,20.4508350871338,3.7823150513968,22.921762,27.62469,3.9137075
25.0,200.0,100.0,12.0,20.0,6.0,50.5,22.6987437254557,52.6199461651428,3.76427180289104,15.588505,86.8676,4.2676725
25.0,200.0,100.0,12.0,20.0,6.0,75.25,17.3163413331206,102.27356291138,3.74570138014064,11.693318,162.47911,4.018359
25.0,200.0,100.0,12.0,20.0,6.0,100.0,13.9178074493417,168.125221234969,3.72412135267205,8.310545,341.03287,4.510718
30.0,200.0,250.0,12.0,20.0,2.0,1.0,9.19306960035752,4.7702654149170005,6.97948251206288,7.1653566,6.6891065,7.6282697
30.0,200.0,250.0,12.0,20.0,2.0,25.75,8.25471850644807,131.544573734351,6.71147696955363,15.540554,49.248417,4.730444
30.0,200.0,250.0,12.0,20.0,2.0,50.5,4.77720028199751,420.877167168368,6.33661860946936,3.7927353,460.84946,5.5085897
30.0,200.0,250.0,12.0,20.0,2.0,75.25,3.56471935394163,785.2523289848,5.9203612113278,2.2814038,1074.9471,5.1868386
30.0,200.0,250.0,12.0,20.0,2.0,100.0,2.9604079182593,1173.04160704593,5.52694452283347,3.1334965,1044.5437,5.209256
30.0,250.0,100.0,12.0,15.0,6.0,1.0,7.01311887956642,3.59074834783703,4.00789469016817,4.8150644,6.4647155,4.954179
30.0,250.0,100.0,12.0,15.0,6.0,25.75,30.3420687686287,21.1298214517811,3.96263356487739,21.34521,34.83177,4.595354
30.0,250.0,100.0,12.0,15.0,6.0,50.5,19.257631197321,64.9207341623486,3.94017073697387,17.477531,72.036514,3.967907
30.0,250.0,100.0,12.0,15.0,6.0,75.25,13.9486141581739,132.525289595606,3.90970014532166,11.029013,195.49376,4.5601897
30.0,250.0,100.0,12.0,15.0,6.0,100.0,11.0517746551254,220.167714343036,3.8726280481858,6.601552,454.07907,4.7708697
30.0,200.0,350.0,8.0,15.0,4.0,1.0,9.10640008671947,4.7299389724222,6.85523577021129,7.034787,7.414044,8.3009205
30.0,200.0,350.0,8.0,15.0,4.0,25.75,8.27425048943696,128.538129894111,6.57360402123851,9.209195,100.00463,5.6922617
30.0,200.0,350.0,8.0,15.0,4.0,50.5,4.99709405422688,393.268845605888,6.19349541756362,5.134111,339.19617,5.4883904
30.0,200.0,350.0,8.0,15.0,4.0,75.25,3.84097726501469,716.715779561996,5.82240391341933,3.975518,622.0919,5.2307224
30.0,200.0,350.0,8.0,15.0,4.0,100.0,3.2299755241055,1067.79400147667,5.48917200582215,3.2765434,1007.7816,5.2553587
35.0,250.0,250.0,16.0,20.0,2.0,1.0,14.695944093759,3.6050774150566,8.43203145462027,7.1965404,7.8317995,8.970266
35.0,250.0,250.0,16.0,20.0,2.0,25.75,5.068407354994,251.061977322919,7.86493894672933,8.605897,131.27335,6.9825773
35.0,250.0,250.0,16.0,20.0,2.0,50.5,2.98550617928865,737.933270507619,6.94326625147641,2.1566756,974.9826,6.6269016
35.0,250.0,250.0,16.0,20.0,2.0,75.25,2.30888350549356,1248.81826086674,6.09838571043945,1.9967755,1369.3301,5.782969
35.0,250.0,250.0,16.0,20.0,2.0,100.0,1.98967659822863,1709.67374831003,5.41397027353512,1.5050696,2189.1257,5.243813
